pair_id,objective,margin_kind,image_id,target_hit,proxy_target_gradient_cosine,proxy_target_sign_cosine,proxy_target_sign_agreement,proxy_directional_derivative,target_directional_derivative,target_clean_margin,target_actual_margin_change,target_adversarial_margin
P20,cls_only,source_target,val/n03930630/ILSVRC2012_val_00015879.JPEG,0,0.06181357055902481,0.036817073822021484,0.5184085369110107,21.164213180541992,-1.2762236595153809,-6.375,6.0,-0.375
P20,cls_only,source_target,val/n03930630/ILSVRC2012_val_00035897.JPEG,0,0.018401067703962326,0.039248522371053696,0.5196242332458496,2.920941114425659,7.1638383865356445,-9.375,4.25,-5.125
P20,cls_only,source_target,val/n03930630/ILSVRC2012_val_00026503.JPEG,0,0.007434787694364786,0.012197067961096764,0.5060985088348389,102.81336212158203,-54.188629150390625,-5.0,1.5,-3.5
P20,cls_only,source_target,val/n03930630/ILSVRC2012_val_00025354.JPEG,0,0.007626605220139027,-0.007825787179172039,0.49608710408210754,8.182682991027832,-1.5190900564193726,-10.5,8.0,-2.5
P20,cls_only,source_target,val/n03930630/ILSVRC2012_val_00039508.JPEG,0,0.047486789524555206,0.01318027451634407,0.5065901279449463,3.6534972190856934,2.6111607551574707,-8.5,6.25,-2.25
P20,cls_only,source_target,val/n03930630/ILSVRC2012_val_00037136.JPEG,1,-0.025264374911785126,-0.014668368734419346,0.4926658272743225,-10.609698295593262,-0.46694815158843994,-6.25,8.0,1.75
P20,cls_only,source_target,val/n03930630/ILSVRC2012_val_00017708.JPEG,0,0.0017931549809873104,0.029443033039569855,0.5147215127944946,35.22412109375,2.190631628036499,-9.625,5.375,-4.25
P20,cls_only,source_target,val/n03930630/ILSVRC2012_val_00049612.JPEG,0,0.03791040927171707,0.008157950825989246,0.5040789842605591,6.321107864379883,-3.594130516052246,-9.125,10.875,1.75
P20,cls_only,robust,val/n03930630/ILSVRC2012_val_00015879.JPEG,0,0.060711607336997986,0.03838488832116127,0.5191924571990967,20.539949417114258,-0.608665406703949,-6.375,3.559357166290283,-2.815642833709717
P20,cls_only,robust,val/n03930630/ILSVRC2012_val_00035897.JPEG,0,0.018920179456472397,0.038092583417892456,0.5190463066101074,2.849377155303955,7.248244285583496,-9.375,4.25,-5.125
P20,cls_only,robust,val/n03930630/ILSVRC2012_val_00026503.JPEG,0,0.007914832793176174,0.011957909911870956,0.5059789419174194,104.86964416503906,-54.94490051269531,-5.0,1.5,-3.5
P20,cls_only,robust,val/n03930630/ILSVRC2012_val_00025354.JPEG,0,0.008209632709622383,-0.007746068295091391,0.4961269795894623,8.136905670166016,-1.5209904909133911,-10.5,8.0,-2.5
P20,cls_only,robust,val/n03930630/ILSVRC2012_val_00039508.JPEG,0,0.04792455583810806,0.01411033421754837,0.5070551633834839,4.275150299072266,2.557399272918701,-8.5,6.25,-2.25
P20,cls_only,robust,val/n03930630/ILSVRC2012_val_00037136.JPEG,1,-0.02596805803477764,-0.015066965483129025,0.4924665093421936,-10.648126602172852,-0.3273424506187439,-6.25,6.576789379119873,0.32678937911987305
P20,cls_only,robust,val/n03930630/ILSVRC2012_val_00017708.JPEG,0,0.0016799347940832376,0.02980177104473114,0.5149008631706238,34.325992584228516,2.6951398849487305,-9.625,5.375,-4.25
P20,cls_only,robust,val/n03930630/ILSVRC2012_val_00049612.JPEG,0,0.03833017870783806,0.008596409112215042,0.504298210144043,6.294041633605957,-3.5016188621520996,-9.125,9.0,-0.125
P20,semantic_only,source_target,val/n03930630/ILSVRC2012_val_00015879.JPEG,0,0.06181357055902481,0.036817073822021484,0.5184085369110107,-39.33259582519531,-4.370992183685303,-6.375,3.375,-3.0
P20,semantic_only,source_target,val/n03930630/ILSVRC2012_val_00035897.JPEG,0,0.018401067703962326,0.039248522371053696,0.5196242332458496,1.458235263824463,-4.00321626663208,-9.375,9.125,-0.25
P20,semantic_only,source_target,val/n03930630/ILSVRC2012_val_00026503.JPEG,0,0.007434787694364786,0.012197067961096764,0.5060985088348389,-152.09376525878906,-112.80181884765625,-5.0,5.0,0.0
P20,semantic_only,source_target,val/n03930630/ILSVRC2012_val_00025354.JPEG,1,0.007626605220139027,-0.007825787179172039,0.49608710408210754,-26.781394958496094,-3.6156578063964844,-10.5,14.5,4.0
P20,semantic_only,source_target,val/n03930630/ILSVRC2012_val_00039508.JPEG,1,0.047486789524555206,0.01318027451634407,0.5065901279449463,-0.7786353230476379,2.3416550159454346,-8.5,11.875,3.375
P20,semantic_only,source_target,val/n03930630/ILSVRC2012_val_00037136.JPEG,1,-0.025264374911785126,-0.014668368734419346,0.4926658272743225,11.29101848602295,42.129638671875,-6.25,11.625,5.375
P20,semantic_only,source_target,val/n03930630/ILSVRC2012_val_00017708.JPEG,0,0.0017931549809873104,0.029443033039569855,0.5147215127944946,42.59507369995117,-1.2058547735214233,-9.625,6.75,-2.875
P20,semantic_only,source_target,val/n03930630/ILSVRC2012_val_00049612.JPEG,1,0.03791040927171707,0.008157950825989246,0.5040789842605591,6.4165568351745605,4.143281936645508,-9.125,16.0,6.875
